year,sex,num,age_mid,rough,age_std2,age_std3,sex_std,test_bin,west_year
,,17276,,,,,,,2015-11-27
,,23266,,,,,,,2015-11-30
,,24958,,,,,,,2015-12-01
,,12067,,,,,,,2015-12-02
,,19456,,,,,,,2015-12-03
,,25747,,,,,,,2015-12-04
,,21096,,,,,,,2015-12-07
,,22933,,,,,,,2015-12-08
,,17853,,,,,,,2015-12-09
,,18674,,,,,,,2015-12-10
,,21924,,,,,,,2015-12-11
,,18542,,,,,,,2015-12-14
,,11802,,,,,,,2015-12-15
,,18970,,,,,,,2015-12-16
,,17242,,,,,,,2015-12-17
,,23234,,,,,,,2015-12-18
,,23667,,,,,,,2015-12-21
,,14068,,,,,,,2015-12-22
,,20594,,,,,,,2015-12-23
,,12213,,,,,,,2015-12-24
,,13553,,,,,,,2015-12-28
,,29621,,,,,,,2015-12-29
,,21257,,,,,,,2015-12-30
,,25028,,,,,,,2015-12-31
,,29405,,,,,,,2016-01-04
,,11994,,,,,,,2016-01-05
,,15840,,,,,,,2016-01-06
,,12308,,,,,,,2016-01-07
,,18404,,,,,,,2016-01-08
,,17017,,,,,,,2016-01-11
,,14801,,,,,,,2016-01-12
,,11926,,,,,,,2016-01-13
,,23057,,,,,,,2016-01-14
,,21473,,,,,,,2016-01-15
,,23442,,,,,,,2016-01-19
,,20307,,,,,,,2016-01-20
,,22381,,,,,,,2016-01-21
,,24274,,,,,,,2016-01-22
,,27994,,,,,,,2016-01-25
,,25366,,,,,,,2016-01-26
,,21897,,,,,,,2016-01-27
,,15401,,,,,,,2016-01-28
,,22207,,,,,,,2016-01-29
,,12820,,,,,,,2016-02-01
,,12193,,,,,,,2016-02-02
,,17175,,,,,,,2016-02-03
,,27735,,,,,,,2016-02-04
,,18710,,,,,,,2016-02-05
,,25678,,,,,,,2016-02-08
,,16862,,,,,,,2016-02-09
,,24667,,,,,,,2016-02-10
,,25678,,,,,,,2016-02-11
,,26319,,,,,,,2016-02-12
,,27318,,,,,,,2016-02-16
,,19012,,,,,,,2016-02-17
,,28936,,,,,,,2016-02-18
,,14871,,,,,,,2016-02-19
,,23602,,,,,,,2016-02-22
,,27911,,,,,,,2016-02-23
,,14160,,,,,,,2016-02-24
,,15824,,,,,,,2016-02-25
,,21116,,,,,,,2016-02-26
,,24837,,,,,,,2016-02-29
,,27213,,,,,,,2016-03-01
,,25839,,,,,,,2016-03-02
,,12321,,,,,,,2016-03-03
,,15767,,,,,,,2016-03-04
,,17273,,,,,,,2016-03-07
,,19266,,,,,,,2016-03-08
,,25166,,,,,,,2016-03-09
,,20854,,,,,,,2016-03-10
,,18211,,,,,,,2016-03-11
,,14558,,,,,,,2016-03-14
,,24419,,,,,,,2016-03-15
,,15673,,,,,,,2016-03-16
,,28261,,,,,,,2016-03-17
,,17825,,,,,,,2016-03-18
,,17969,,,,,,,2016-03-21
,,26807,,,,,,,2016-03-22
,,22300,,,,,,,2016-03-23
,,22043,,,,,,,2016-03-24
,,12014,,,,,,,2016-03-28
,,17490,,,,,,,2016-03-29
,,25634,,,,,,,2016-03-30
,,22016,,,,,,,2016-03-31
,,18565,,,,,,,2016-04-01
,,12018,,,,,,,2016-04-04
,,28594,,,,,,,2016-04-05
,,25481,,,,,,,2016-04-06
,,14185,,,,,,,2016-04-07
,,18219,,,,,,,2016-04-08
,,14468,,,,,,,2016-04-11
,,12618,,,,,,,2016-04-12
,,24658,,,,,,,2016-04-13
,,17858,,,,,,,2016-04-14
,,26729,,,,,,,2016-04-15
,,21987,,,,,,,2016-04-18
,,26786,,,,,,,2016-04-19
,,22890,,,,,,,2016-04-20
,,26416,,,,,,,2016-04-21
,,12158,,,,,,,2016-04-22
,,19254,,,,,,,2016-04-25
,,23429,,,,,,,2016-04-26
,,19139,,,,,,,2016-04-27
,,27706,,,,,,,2016-04-28
,,25075,,,,,,,2016-04-29
,,12017,,,,,,,2016-05-02
,,20797,,,,,,,2016-05-03
,,27439,,,,,,,2016-05-04
,,28282,,,,,,,2016-05-05
,,24065,,,,,,,2016-05-06
,,23408,,,,,,,2016-05-09
,,21302,,,,,,,2016-05-10
,,29300,,,,,,,2016-05-11
,,24046,,,,,,,2016-05-12
,,25650,,,,,,,2016-05-13
,,22683,,,,,,,2016-05-16
,,14142,,,,,,,2016-05-17
,,29126,,,,,,,2016-05-18
,,21982,,,,,,,2016-05-19
,,18294,,,,,,,2016-05-20
,,14273,,,,,,,2016-05-23
,,25458,,,,,,,2016-05-24
,,27501,,,,,,,2016-05-25
,,27681,,,,,,,2016-05-26
,,23212,,,,,,,2016-05-27
,,18536,,,,,,,2016-05-31
,,18528,,,,,,,2016-06-01
,,19891,,,,,,,2016-06-02
,,24520,,,,,,,2016-06-03
,,22386,,,,,,,2016-06-06
,,24182,,,,,,,2016-06-07
,,17511,,,,,,,2016-06-08
,,24405,,,,,,,2016-06-09
,,12368,,,,,,,2016-06-10
,,11768,,,,,,,2016-06-13
,,23266,,,,,,,2016-06-14
,,14769,,,,,,,2016-06-15
,,25807,,,,,,,2016-06-16
,,12154,,,,,,,2016-06-17
,,20256,,,,,,,2016-06-20
,,21658,,,,,,,2016-06-21
,,15409,,,,,,,2016-06-22
,,28178,,,,,,,2016-06-23
,,16516,,,,,,,2016-06-24
,,16597,,,,,,,2016-06-27
,,18354,,,,,,,2016-06-28
,,28953,,,,,,,2016-06-29
,,27841,,,,,,,2016-06-30
,,24535,,,,,,,2016-07-01
,,28027,,,,,,,2016-07-05
,,18703,,,,,,,2016-07-06
,,15231,,,,,,,2016-07-07
,,24242,,,,,,,2016-07-08
,,17308,,,,,,,2016-07-11
,,15746,,,,,,,2016-07-12
,,27108,,,,,,,2016-07-13
,,12759,,,,,,,2016-07-14
,,18891,,,,,,,2016-07-15
,,15511,,,,,,,2016-07-18
,,17113,,,,,,,2016-07-19
,,13786,,,,,,,2016-07-20
,,26106,,,,,,,2016-07-21
,,21356,,,,,,,2016-07-22
,,12500,,,,,,,2016-07-25
,,21374,,,,,,,2016-07-26
,,17587,,,,,,,2016-07-27
,,21376,,,,,,,2016-07-28
,,22018,,,,,,,2016-07-29
,,27174,,,,,,,2016-08-01
,,16363,,,,,,,2016-08-02
,,17998,,,,,,,2016-08-03
,,14627,,,,,,,2016-08-04
,,27188,,,,,,,2016-08-05
,,21704,,,,,,,2016-08-08
,,12881,,,,,,,2016-08-09
,,23677,,,,,,,2016-08-10
,,28379,,,,,,,2016-08-11
,,12006,,,,,,,2016-08-12
,,26784,,,,,,,2016-08-15
,,12947,,,,,,,2016-08-16
,,12793,,,,,,,2016-08-17
,,19123,,,,,,,2016-08-18
,,27208,,,,,,,2016-08-19
,,16965,,,,,,,2016-08-22
,,22975,,,,,,,2016-08-23
,,27250,,,,,,,2016-08-24
,,15278,,,,,,,2016-08-25
,,18836,,,,,,,2016-08-26
,,26284,,,,,,,2016-08-29
,,17406,,,,,,,2016-08-30
,,24565,,,,,,,2016-08-31
,,26284,,,,,,,2016-09-01
,,16524,,,,,,,2016-09-02
,,23479,,,,,,,2016-09-06
,,12110,,,,,,,2016-09-07
,,27453,,,,,,,2016-09-08
,,25859,,,,,,,2016-09-09
,,25037,,,,,,,2016-09-12
,,25408,,,,,,,2016-09-13
,,17246,,,,,,,2016-09-14
,,27036,,,,,,,2016-09-15
,,24783,,,,,,,2016-09-16
,,18373,,,,,,,2016-09-19
,,29037,,,,,,,2016-09-20
,,26120,,,,,,,2016-09-21
,,27033,,,,,,,2016-09-22
,,24613,,,,,,,2016-09-23
,,28298,,,,,,,2016-09-26
,,18011,,,,,,,2016-09-27
,,21372,,,,,,,2016-09-28
,,29417,,,,,,,2016-09-29
,,28216,,,,,,,2016-09-30
,,16073,,,,,,,2016-10-03
,,26557,,,,,,,2016-10-04
,,28208,,,,,,,2016-10-05
,,20584,,,,,,,2016-10-06
,,22342,,,,,,,2016-10-07
,,12365,,,,,,,2016-10-10
,,16250,,,,,,,2016-10-11
,,28329,,,,,,,2016-10-12
,,20029,,,,,,,2016-10-13
,,20056,,,,,,,2016-10-14
,,24761,,,,,,,2016-10-17
,,19012,,,,,,,2016-10-18
,,24261,,,,,,,2016-10-19
,,18003,,,,,,,2016-10-20
,,21030,,,,,,,2016-10-21
,,17005,,,,,,,2016-10-24
,,12698,,,,,,,2016-10-25
,,25871,,,,,,,2016-10-26
,,21631,,,,,,,2016-10-27
,,26294,,,,,,,2016-10-28
,,26697,,,,,,,2016-10-31
,,14241,,,,,,,2016-11-01
,,12905,,,,,,,2016-11-02
,,24688,,,,,,,2016-11-03
,,11809,,,,,,,2016-11-04
,,12090,,,,,,,2016-11-07
,,20788,,,,,,,2016-11-08
,,23424,,,,,,,2016-11-09
,,21927,,,,,,,2016-11-10
,,17215,,,,,,,2016-11-11
,,12639,,,,,,,2016-11-14
,,27160,,,,,,,2016-11-15
,,14638,,,,,,,2016-11-16
,,20242,,,,,,,2016-11-17
,,19096,,,,,,,2016-11-18
,,24985,,,,,,,2016-11-21
,,13480,,,,,,,2016-11-22
,,12630,,,,,,,2016-11-23
,,23880,,,,,,,2016-11-25
,,27236,,,,,,,2016-11-28
,,19577,,,,,,,2016-11-29
,,28710,,,,,,,2016-11-30
,,17771,,,,,,,2016-12-01
,,16029,,,,,,,2016-12-02
,,28278,,,,,,,2016-12-05
,,16900,,,,,,,2016-12-06
,,20844,,,,,,,2016-12-07
,,16232,,,,,,,2016-12-08
,,26491,,,,,,,2016-12-09
,,21697,,,,,,,2016-12-12
,,19938,,,,,,,2016-12-13
,,14482,,,,,,,2016-12-14
,,14713,,,,,,,2016-12-15
,,26882,,,,,,,2016-12-16
,,13555,,,,,,,2016-12-19
,,24324,,,,,,,2016-12-20
,,21005,,,,,,,2016-12-21
,,23480,,,,,,,2016-12-22
,,15736,,,,,,,2016-12-23
,,17896,,,,,,,2016-12-27
,,25065,,,,,,,2016-12-28
,,29495,,,,,,,2016-12-29
,,28035,,,,,,,2016-12-30
,,11772,,,,,,,2017-01-03
,,17383,,,,,,,2017-01-04
,,17746,,,,,,,2017-01-05
,,15784,,,,,,,2017-01-06
,,11884,,,,,,,2017-01-09
,,11739,,,,,,,2017-01-10
,,25075,,,,,,,2017-01-11
,,19305,,,,,,,2017-01-12
,,25069,,,,,,,2017-01-13
,,20281,,,,,,,2017-01-17
,,27113,,,,,,,2017-01-18
,,23287,,,,,,,2017-01-19
,,19098,,,,,,,2017-01-20
,,14318,,,,,,,2017-01-23
,,13581,,,,,,,2017-01-24
,,19268,,,,,,,2017-01-25
,,24016,,,,,,,2017-01-26
,,27250,,,,,,,2017-01-27
,,20918,,,,,,,2017-01-30
,,18606,,,,,,,2017-01-31
,,14566,,,,,,,2017-02-01
,,11782,,,,,,,2017-02-02
,,17566,,,,,,,2017-02-03
,,18631,,,,,,,2017-02-06
,,20042,,,,,,,2017-02-07
,,25160,,,,,,,2017-02-08
,,16315,,,,,,,2017-02-09
,,27686,,,,,,,2017-02-10
,,19785,,,,,,,2017-02-13
,,21840,,,,,,,2017-02-14
,,22150,,,,,,,2017-02-15
,,20951,,,,,,,2017-02-16
,,27209,,,,,,,2016-12-27
,,20316,,,,,,,2016-12-28
,,24082,,,,,,,2016-12-29
,,27346,,,,,,,2016-12-30
,,22670,,,,,,,2017-01-03
,,21958,,,,,,,2017-01-04
,,29454,,,,,,,2017-01-05
,,27000,,,,,,,2017-01-06
,,27662,,,,,,,2017-01-09
,,14507,,,,,,,2017-01-10
,,26279,,,,,,,2017-01-11
,,27307,,,,,,,2017-01-12
,,13504,,,,,,,2017-01-13
,,22516,,,,,,,2017-01-17
,,28990,,,,,,,2017-01-18
,,24688,,,,,,,2017-01-19
,,24811,,,,,,,2017-01-20
,,12414,,,,,,,2017-01-23
,,27248,,,,,,,2017-01-24
,,14994,,,,,,,2017-01-25
,,12087,,,,,,,2017-01-26
,,17162,,,,,,,2017-01-27
,,15519,,,,,,,2017-01-30
,,14355,,,,,,,2017-01-31
,,27886,,,,,,,2017-02-01
,,19827,,,,,,,2017-02-02
,,17631,,,,,,,2017-02-03
,,21618,,,,,,,2017-02-06
,,17802,,,,,,,2017-02-07
,,20661,,,,,,,2017-02-08
,,24106,,,,,,,2017-02-09
,,18907,,,,,,,2017-02-10
,,25996,,,,,,,2017-02-13
,,13666,,,,,,,2017-02-14
,,27105,,,,,,,2017-02-15
,,21724,,,,,,,2017-02-16
